[apexd.status]: [ready]
[ro.product.vendor.device]: [x86_64]
[ro.product.vendor.name]: [bliss_x86_64]
[ro.product.vendor_dlkm.brand]: [Android-x86]
[ro.product.vendor_dlkm.device]: [x86_64]
[ro.product.vendor_dlkm.manufacturer]: [unknown]
[ro.product.vendor_dlkm.model]: [Generic Android-x86_64]
[ro.product.vendor_dlkm.name]: [bliss_x86_64]
[ro.property_service.version]: [2]
[ro.radio.noril]: [yes]
[ro.radio.use-ppp]: [yes]
[ro.revision]: [0]
[ro.ril.gprsclass]: [10]
[ro.ril.hsxpa]: [1]
[ro.runtime.firstboot]: [1781978041883]
[ro.secure]: [1]
[ro.setupwizard.mode]: [DISABLED]
[ro.simulated.phone]: [false]
[ro.storage_manager.enabled]: [true]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.sys.sdcardfs]: [false]
[ro.system.build.date]: [Sun Jun  2 22:14:41 EDT 2024]
[ro.system.build.date.utc]: [1717380881]
[ro.system.build.fingerprint]: [Android-x86/bliss_x86_64/x86_64:13/TQ3A.230901.001.C1/90:userdebug/test-keys]
[ro.system.build.id]: [TQ3A.230901.001.C1]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [90]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [x86_64,x86,armeabi-v7a,armeabi,arm64-v8a]
[ro.system.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.system_ext.build.date]: [Sun Jun  2 22:14:41 EDT 2024]
[ro.system_ext.build.date.utc]: [1717380881]
[ro.system_ext.build.fingerprint]: [Android-x86/bliss_x86_64/x86_64:13/TQ3A.230901.001.C1/90:userdebug/test-keys]
[ro.system_ext.build.id]: [TQ3A.230901.001.C1]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [90]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.treble.enabled]: [false]
[ro.vendor.api_level]: [33]
[ro.vendor.boot.warranty_bit]: [0]
[ro.vendor.build.date]: [Sun Jun  2 22:14:41 EDT 2024]
[ro.vendor.build.date.utc]: [1717380881]
[ro.vendor.build.fingerprint]: [Android-x86/bliss_x86_64/x86_64:13/TQ3A.230901.001.C1/90:userdebug/test-keys]
[ro.vendor.build.id]: [TQ3A.230901.001.C1]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [90]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.enable.native.bridge.exec]: [1]
[ro.vendor.enable.native.bridge.exec64]: [1]
[ro.vendor.product.cpu.abilist]: [x86_64,x86,armeabi-v7a,armeabi,arm64-v8a]
[ro.vendor.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.vendor.warranty_bit]: [0]
[ro.vendor_dlkm.build.date]: [Sun Jun  2 22:14:41 EDT 2024]
[ro.vendor_dlkm.build.date.utc]: [1717380881]
[ro.vendor_dlkm.build.fingerprint]: [Android-x86/bliss_x86_64/x86_64:13/TQ3A.230901.001.C1/90:userdebug/test-keys]
[ro.vendor_dlkm.build.id]: [TQ3A.230901.001.C1]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [90]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.warranty_bit]: [0]
[ro.wifi.channels]: []
[ro.yuv420.disable]: [false]
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.root]: [1]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [0]
[sleep.state]: []
[status.battery.level]: [5]
[status.battery.level_raw]: [50]
[status.battery.level_scale]: [9]
[status.battery.state]: [Slow]
[sys.boot.reason]: [reboot]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.media.vdec.drop]: [0]
[sys.rescue_boot_count]: [1]
[sys.rescue_boot_start]: [1395974]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [9216]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [1394954]
[sys.system_server.start_uptime]: [1394954]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[tombstoned.max_tombstone_count]: [50]
[vendor.boot.vbmeta.device_state]: [locked]
[vendor.boot.verifiedbootstate]: [green]
[vendor.thermal.enable]: [1]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [0]
[vold.has_reserved]: [0]
[vold.post_fs_data_done]: [1]
